1,7,17,20,22,30,65,69,113,114,115,120,123,128,132,139,140,149,165,179,180,187,218,219,240,256,259,270,276,281,291,323,351,365,374,393,414,426,427,436,466,474,493,517,528,546,563,565,580,584,592,622,642,653,667,670,688,689,693,721,726,770,781,788,794,797,800,808,820,846,927,992,993,996,1008,1015,1017,1022,1039,1068,1084,1101,1122,1123,1172,1176,1193,1196,1205,1219,1221,1222,1227,1236,1249,1259,1267,1271,1277,1281,1282,1302,1312,1329,1332,1341,1347,1357,CLASSE
219.0,304.0,523.0,35.0,56.0,71.0,57.0,3663.0,126.0,12.0,10.0,180.0,87.0,2336.0,5083.0,21.0,31.0,64.0,516.0,953.0,51.0,125.0,10.0,10.0,51.0,10.0,22.0,215.0,243.0,299.0,10.0,11.0,3297.0,6088.0,10.0,75.0,122.0,10.0,26.0,227.0,10.0,10.0,34.0,10.0,160.0,46.0,40.0,10.0,10.0,12.0,218.0,285.0,58.0,97.0,10.0,10.0,10.0,38.0,10.0,10.0,10.0,10.0,32.0,10.0,10.0,85.0,10.0,10.0,10.0,10.0,10.0,40.0,27.0,98.0,58.0,11.0,9015.0,10.0,92.0,10.0,10.0,29.0,10.0,10.0,210.0,21.0,10.0,128.0,118.0,141.0,96.0,10.0,10.0,10.0,12.0,44.0,10.0,11.0,15.0,34.0,14.0,72.0,10.0,295.0,21.0,70.0,141.0,47.0,11
10.0,10.0,10.0,16.0,10.0,77.0,10.0,355.0,10.0,10.0,37.0,10.0,27.0,10.0,19.0,442.0,10.0,10.0,2244.0,25.0,675.0,195.0,20.0,10.0,10.0,127.0,10.0,4872.0,10.0,10.0,445.0,10.0,10.0,246.0,166.0,10.0,7641.0,74.0,66.0,10.0,1408.0,10.0,10.0,35.0,10.0,10.0,10.0,10.0,13.0,92.0,10.0,10.0,10.0,10.0,57.0,288.0,10.0,10.0,47.0,145.0,1208.0,10.0,494.0,10.0,10.0,10.0,10.0,10.0,53.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,38.0,17.0,10.0,10.0,10.0,63.0,194.0,89.0,94.0,139.0,10.0,17.0,10.0,10.0,10.0,25.0,139.0,10.0,10.0,10.0,10.0,10.0,133.0,74.0,35.0,61.0,25.0,10.0,10.0,44.0,9
720.0,10.0,95.0,31.0,106.0,623.0,10.0,701.0,17.0,32.0,11.0,10.0,10.0,10.0,10.0,19.0,26.0,10.0,10.0,10.0,10.0,10.0,365.0,1185.0,83.0,177.0,10.0,85.0,147.0,12.0,36.0,1774.0,147.0,19.0,10.0,10.0,231.0,10.0,365.0,10.0,40.0,47.0,10.0,10.0,14.0,10.0,1053.0,46.0,10.0,672.0,750.0,874.0,1961.0,135.0,206.0,1248.0,2809.0,10.0,36.0,990.0,273.0,10.0,10.0,3141.0,10.0,10.0,10.0,10.0,761.0,94.0,9391.0,10.0,132.0,44.0,554.0,50.0,10.0,421.0,10.0,1636.0,1028.0,5169.0,191.0,22.0,10.0,4974.0,895.0,2720.0,1300.0,8905.0,1788.0,3423.0,417.0,1858.0,457.0,297.0,10.0,156.0,1347.0,2920.0,3150.0,8313.0,190.0,3060.0,1983.0,398.0,5897.0,179.0,14
308.0,10.0,10.0,20.0,10.0,10.0,11.0,24.0,28.0,10.0,25.0,46.0,13.0,10.0,10.0,10.0,17.0,23.0,10.0,10.0,477.0,136.0,10.0,10.0,10.0,66.0,24.0,1686.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,35.0,48.0,10.0,10.0,72.0,12.0,10.0,10.0,25.0,10.0,10.0,10.0,10.0,10.0,167.0,10.0,497.0,10.0,10.0,27.0,10.0,10.0,287.0,10.0,263.0,14.0,3257.0,10.0,10.0,360.0,10.0,2984.0,10.0,10.0,10.0,10.0,153.0,41.0,10.0,10.0,32.0,14.0,27.0,10.0,10.0,10.0,88.0,10.0,10.0,205.0,10.0,113.0,10.0,212.0,79.0,74.0,10.0,45.0,26.0,10.0,10.0,10.0,31.0,10.0,42.0,103.0,107.0,10.0,17.0,10.0,75.0,10.0,5
10.0,62.0,10.0,10.0,10.0,43.0,16.0,18.0,10.0,10.0,82.0,356.0,57.0,50.0,12.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,29.0,44.0,54.0,10.0,63.0,134.0,15.0,10.0,10.0,10.0,10.0,54.0,10.0,10.0,78.0,10.0,10.0,10.0,17.0,16.0,10.0,10.0,10.0,45.0,10.0,69.0,54.0,54.0,10.0,10.0,78.0,10.0,10.0,34.0,10.0,10.0,11.0,10.0,10.0,15.0,12.0,10.0,10.0,10.0,10.0,10.0,25.0,42.0,10.0,21.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,65.0,10.0,10.0,10.0,57.0,80.0,38.0,10.0,63.0,10.0,10.0,10.0,10.0,10.0,27.0,10.0,10.0,10.0,10.0,10.0,34.0,38.0,10.0,10.0,3
10.0,10.0,10.0,10.0,10.0,23.0,10.0,10.0,10.0,210.0,127.0,115.0,10.0,142.0,65.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,27.0,13.0,245.0,28.0,19.0,10.0,10.0,10.0,10.0,10.0,10.0,186.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,49.0,10.0,380.0,223.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.0,10.0,10.0,10.0,10.0,10.0,72.0,10.0,72.0,10.0,122.0,62.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,30.0,110.0,10.0,32.0,11.0,10.0,10.0,10.0,12
10.0,10.0,10.0,10.0,10.0,88.0,10.0,102.0,10.0,10.0,272.0,10.0,10.0,76.0,10.0,103.0,367.0,10.0,83.0,10.0,9326.0,333.0,58.0,10.0,77.0,40.0,10.0,2813.0,10.0,10.0,185.0,10.0,10.0,10.0,129.0,10.0,333.0,10.0,235.0,120.0,1912.0,10.0,7723.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,49.0,100.0,10.0,181.0,84.0,355.0,10.0,10.0,788.0,96.0,1363.0,10.0,5561.0,10.0,10.0,27.0,10.0,2591.0,28.0,207.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,111.0,10.0,10.0,10.0,18.0,10.0,176.0,295.0,10.0,293.0,10.0,134.0,867.0,48.0,324.0,10.0,427.0,10.0,10.0,10.0,10.0,17.0,10.0,28.0,10.0,10.0,44.0,10.0,10.0,88.0,9
10.0,10.0,10.0,10.0,10.0,20.0,13.0,112.0,18.0,10.0,19.0,10.0,42.0,20.0,10.0,10.0,10.0,10.0,10.0,26.0,31.0,55.0,10.0,10.0,54.0,10.0,16.0,13.0,10.0,10.0,10.0,10.0,10.0,56.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0,25.0,10.0,10.0,72.0,10.0,10.0,11.0,10.0,10.0,10.0,66.0,10.0,10.0,10.0,22.0,10.0,10.0,13.0,10.0,10.0,25.0,10.0,10.0,10.0,52.0,10.0,10.0,10.0,10.0,10.0,26.0,10.0,10.0,10.0,10.0,22.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,20.0,13.0,281.0,34.0,35.0,45.0,41.0,10.0,10.0,10.0,10.0,27.0,10.0,10.0,10.0,10.0,10.0,28.0,10.0,10.0,20.0,7
10.0,68.0,10.0,10.0,10.0,79.0,10.0,134.0,10.0,10.0,155.0,308.0,60.0,10.0,10.0,345.0,783.0,10.0,2709.0,10.0,18.0,112.0,21.0,10.0,165.0,10.0,86.0,3418.0,10.0,10.0,150.0,10.0,10.0,132.0,521.0,10.0,16000.0,10.0,10.0,196.0,1352.0,10.0,10.0,723.0,10.0,10.0,10.0,37.0,10.0,10.0,358.0,10.0,10.0,235.0,10.0,483.0,46.0,10.0,10.0,174.0,590.0,10.0,341.0,10.0,10.0,249.0,10.0,10.0,10.0,10.0,58.0,10.0,10.0,109.0,10.0,19.0,10.0,10.0,10.0,19.0,10.0,10.0,10.0,10.0,88.0,140.0,46.0,47.0,10.0,208.0,10.0,121.0,10.0,26.0,10.0,10.0,10.0,10.0,49.0,10.0,24.0,123.0,290.0,93.0,15.0,24.0,10.0,10.0,9
10.0,10.0,62.0,10.0,10.0,54.0,18.0,6145.0,76.0,10.0,80.0,10.0,23.0,10.0,451.0,10.0,297.0,45.0,196.0,10.0,45.0,10.0,16.0,16.0,118.0,60.0,12.0,10.0,94.0,10.0,10.0,10.0,8206.0,103.0,10.0,10.0,61.0,10.0,10.0,60.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,16.0,23.0,10.0,10.0,10.0,10.0,10.0,10.0,77.0,121.0,10.0,10.0,52.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,64.0,10.0,10.0,263.0,29.0,293.0,10.0,10.0,56.0,10.0,32.0,10.0,28.0,119.0,26.0,65.0,40.0,10.0,46.0,226.0,10.0,30.0,221.0,10.0,10.0,10.0,10.0,14.0,158.0,11.0,25.0,11.0,61.0,10.0,491.0,12.0,193.0,10.0,10.0,10
10.0,10.0,10.0,10.0,10.0,65.0,10.0,10.0,202.0,227.0,91.0,10.0,10.0,181.0,10.0,549.0,10.0,10.0,3462.0,10.0,200.0,254.0,106.0,10.0,10.0,10.0,10.0,2932.0,28.0,10.0,292.0,80.0,10.0,10.0,1040.0,10.0,258.0,88.0,10.0,10.0,5385.0,10.0,10.0,34.0,10.0,10.0,252.0,10.0,10.0,356.0,10.0,10.0,10.0,507.0,33.0,618.0,10.0,10.0,727.0,501.0,2307.0,44.0,2291.0,10.0,10.0,582.0,79.0,10.0,83.0,156.0,38.0,10.0,10.0,48.0,10.0,10.0,84.0,168.0,32.0,23.0,10.0,10.0,453.0,10.0,10.0,10.0,20.0,129.0,10.0,193.0,10.0,10.0,198.0,10.0,310.0,10.0,10.0,10.0,65.0,10.0,37.0,95.0,60.0,56.0,207.0,10.0,10.0,99.0,9
465.0,10.0,10.0,11.0,61.0,2820.0,10.0,1604.0,10.0,10.0,12.0,10.0,16.0,10.0,13.0,10.0,10.0,10.0,10.0,10.0,10.0,48.0,1951.0,1366.0,10.0,178.0,20.0,172.0,836.0,10.0,46.0,1140.0,23.0,10.0,140.0,10.0,10.0,22.0,10.0,10.0,65.0,215.0,10.0,10.0,10.0,10.0,1247.0,10.0,10.0,725.0,1054.0,443.0,2067.0,105.0,310.0,336.0,1434.0,230.0,326.0,1200.0,56.0,10.0,10.0,2610.0,110.0,10.0,10.0,10.0,1601.0,10.0,6606.0,10.0,10.0,10.0,10.0,140.0,10.0,699.0,10.0,2574.0,67.0,1556.0,34.0,184.0,31.0,2861.0,476.0,10241.0,1536.0,14956.0,1325.0,3392.0,666.0,2552.0,338.0,452.0,10.0,495.0,1697.0,1215.0,7377.0,4582.0,165.0,9950.0,763.0,10.0,1937.0,210.0,14
19.0,10.0,10.0,10.0,73.0,86.0,10.0,9816.0,10.0,278.0,100.0,10.0,74.0,165.0,10.0,22.0,10.0,179.0,100.0,10.0,220.0,85.0,76.0,23.0,10.0,100.0,1673.0,265.0,282.0,128.0,10.0,10.0,13063.0,40.0,10.0,10.0,315.0,10.0,10.0,54.0,270.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,478.0,96.0,97.0,10.0,529.0,10.0,192.0,10.0,302.0,10.0,91.0,10.0,139.0,10.0,168.0,10.0,10.0,10.0,10.0,10.0,35.0,10.0,10.0,10.0,249.0,10.0,10.0,33.0,10.0,10.0,10.0,10.0,10.0,52.0,50.0,10.0,27.0,148.0,10.0,1232.0,1629.0,10.0,74.0,127.0,11.0,46.0,10.0,358.0,10.0,10.0,108.0,53.0,98.0,135.0,10.0,318.0,34.0,235.0,383.0,10.0,10
10.0,10.0,10.0,40.0,45.0,198.0,34.0,95.0,10.0,10.0,10.0,169.0,20.0,45.0,10.0,10.0,10.0,15.0,10.0,10.0,102.0,88.0,35.0,10.0,10.0,164.0,36.0,10.0,301.0,10.0,10.0,154.0,20.0,42.0,99.0,10.0,53.0,23.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,358.0,128.0,10.0,165.0,123.0,10.0,10.0,10.0,143.0,10.0,180.0,10.0,290.0,10.0,65.0,10.0,184.0,64.0,370.0,10.0,10.0,10.0,10.0,10.0,649.0,1488.0,135.0,34.0,10.0,10.0,10.0,10.0,39.0,10.0,298.0,10.0,119.0,10.0,10.0,272.0,2098.0,10.0,547.0,205.0,660.0,309.0,847.0,10.0,142.0,10.0,10.0,10.0,10.0,354.0,10.0,987.0,452.0,184.0,1031.0,106.0,10.0,188.0,10.0,14
29.0,104.0,22.0,10.0,10.0,29.0,10.0,297.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,17.0,51.0,37.0,21.0,10.0,10.0,14.0,10.0,10.0,10.0,10.0,1097.0,50.0,10.0,10.0,322.0,10.0,34.0,10.0,10.0,10.0,216.0,12.0,10.0,10.0,10.0,64.0,95.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,136.0,10.0,17.0,10.0,10.0,10.0,50.0,10.0,32.0,10.0,10.0,10.0,19.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,65.0,10.0,10.0,20.0,13.0,11.0,35.0,76.0,10.0,10.0,10.0,10.0,47.0,63.0,10.0,10.0,10.0,10.0,10.0,10.0,19.0,10.0,10.0,10.0,10.0,10.0,24.0,10.0,10.0,10.0,6
10.0,10.0,390.0,106.0,55.0,3345.0,10.0,558.0,10.0,10.0,10.0,10.0,10.0,10.0,19.0,10.0,10.0,323.0,26.0,10.0,11.0,10.0,3468.0,1035.0,10.0,855.0,10.0,240.0,1290.0,10.0,153.0,1782.0,10.0,73.0,98.0,10.0,52.0,10.0,10.0,10.0,10.0,189.0,10.0,10.0,10.0,28.0,1125.0,149.0,323.0,1251.0,615.0,2334.0,7002.0,1243.0,432.0,119.0,3167.0,31.0,49.0,1484.0,150.0,1059.0,10.0,4021.0,10.0,209.0,10.0,10.0,802.0,298.0,13995.0,10.0,83.0,10.0,10.0,1102.0,10.0,643.0,10.0,3348.0,1229.0,179.0,525.0,828.0,10.0,15238.0,1608.0,4187.0,1016.0,16000.0,2455.0,6346.0,539.0,5288.0,384.0,4756.0,10.0,1137.0,527.0,1165.0,2473.0,4597.0,181.0,12758.0,554.0,354.0,3299.0,1129.0,14
10.0,10.0,10.0,10.0,41.0,23.0,10.0,407.0,10.0,10.0,34.0,10.0,35.0,10.0,10.0,10.0,10.0,10.0,19.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,27.0,62.0,10.0,13.0,10.0,10.0,175.0,10.0,10.0,10.0,328.0,10.0,10.0,10.0,10.0,10.0,1384.0,10.0,10.0,14.0,10.0,68.0,10.0,10.0,54.0,10.0,104.0,10.0,10.0,36.0,32.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,136.0,10.0,27.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,14.0,10.0,10.0,19.0,10.0,10.0,10.0,10.0,283.0,30.0,10.0,32.0,10.0,406.0,10.0,65.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,95.0,10.0,40.0,14.0,10.0,114.0,10.0,3
10.0,10.0,10.0,10.0,10.0,43.0,10.0,10.0,234.0,220.0,42.0,96.0,38.0,10.0,85.0,10.0,10.0,10.0,10.0,10.0,10.0,16.0,27.0,62.7,10.0,10.0,10.0,177.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,65.0,10.0,10.0,10.0,10.0,27.0,10.0,10.0,10.0,10.0,10.0,10.0,313.7,10.0,221.5,184.4,490.9,10.0,41.5,42.7,10.0,10.0,10.0,10.7,26.0,134.5,10.0,10.0,10.0,65.2,10.0,10.0,10.0,10.0,10.0,10.0,11.8,10.0,10.0,10.0,10.0,10.0,10.0,31.9,10.0,10.0,10.0,37.9,10.0,170.6,10.0,142.9,10.0,10.0,10.0,65.9,18.9,10.0,23.1,10.0,10.0,10.0,53.5,10.0,75.1,44.4,10.0,10.0,27.7,62.8,113.6,10.0,1
10.0,33.0,38.0,44.0,255.0,10.0,4222.0,4164.0,51.0,10.0,10.0,10833.0,61.0,1023.0,1446.0,105.0,122.0,13.0,239.0,178.0,54.0,10.0,10.0,10.0,91.0,19.0,26.0,170.0,84.0,204.0,10.0,10.0,1453.0,2037.0,10.0,10.0,119.0,10.0,228.0,10.0,12.0,10.0,171.0,10.0,48.0,111.0,95.0,10.0,10.0,10.0,245.0,10.0,10.0,28.0,10.0,30.0,24.0,238.0,19.0,10.0,25.0,57.0,15.0,10.0,8208.0,10.0,7220.0,10.0,10.0,149.0,42.0,10.0,65.0,10.0,27.0,11.0,5971.0,12.0,10.0,10.0,10.0,40.0,147.0,10.0,124.0,47.0,10.0,193.0,171.0,132.0,43.0,56.0,54.0,42.0,10.0,46.0,84.0,150.0,10.0,10.0,11.0,39.0,10.0,66.0,10.0,13.0,10.0,19.0,11
10.0,39.0,10.0,29.0,78.0,869.0,10.0,3522.0,10.0,90.0,69.0,10.0,10.0,24.0,10.0,10.0,10.0,43.0,10.0,10.0,10.0,10.0,767.0,10.0,10.0,10.0,10.0,98.0,42.0,20.0,39.0,548.0,55.0,27.0,269.0,14.0,135.0,10.0,2954.0,10.0,75.0,131.0,10.0,10.0,47.0,19.0,506.0,10.0,10.0,10.0,357.0,382.0,45.0,135.0,25.0,399.0,373.0,13.0,10.0,10.0,10.0,12.0,50.0,638.0,10.0,10.0,10.0,10.0,151.0,257.0,1373.0,10.0,10.0,10.0,219.0,10.0,10.0,10.0,10.0,45.0,153.0,85.0,10.0,10.0,10.0,1690.0,709.0,243.0,189.0,4685.0,10.0,635.0,10.0,636.0,96.0,10.0,10.0,10.0,300.0,171.0,377.0,3693.0,10.0,786.0,76.0,56.0,225.0,10.0,14
10.0,10.0,10.0,10.0,10.0,156.0,10.0,10.0,10.0,10.0,97.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,795.0,10.0,138.0,425.0,24.0,10.0,41.0,10.0,34.0,1855.0,10.0,10.0,82.0,10.0,10.0,41.0,1722.0,10.0,1194.0,10.0,139.0,35.0,2522.0,10.0,159.0,10.0,10.0,10.0,72.0,10.0,10.0,137.0,10.0,10.0,10.0,10.0,83.0,1105.0,10.0,57.0,23.0,32.0,1317.0,10.0,2171.0,10.0,10.0,10.0,10.0,10.0,71.0,260.0,10.0,10.0,10.0,56.0,10.0,27.0,10.0,62.0,10.0,17.0,10.0,10.0,130.0,10.0,107.0,10.0,284.0,59.0,10.0,78.0,10.0,114.0,10.0,10.0,323.0,10.0,10.0,10.0,31.0,10.0,10.0,96.0,10.0,10.0,36.0,10.0,10.0,10.0,9
10.0,556.0,429.0,10.0,10.0,51.0,10.0,162.0,10.0,10.0,38.0,10.0,59.0,10.0,361.0,10.0,10.0,34.0,11.0,10.0,20.0,35.0,10.0,10.0,10.0,10.0,265.0,106.0,10.0,10.0,10.0,10.0,10.0,101.0,18.0,12.0,60.0,10.0,10.0,10.0,15.0,104.0,252.0,10.0,10.0,10.0,48.0,10.0,48.0,10.0,10.0,10.0,10.0,17.0,10.0,72.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,40.0,10.0,10.0,10.0,330.0,10.0,10.0,98.0,87.0,115.0,16.0,10.0,75.0,24.0,36.0,10.0,10.0,10.0,15.0,50.0,40.0,10.0,77.0,10.0,10.0,10.0,10.0,10.0,75.0,10.0,10.0,184.0,10.0,36.0,10.0,30.0,93.0,10.0,73.0,50.0,10.0,10.0,10.0,7
184.0,219.0,10.0,10.0,10.0,52.0,10.0,10.0,1701.0,10.0,10.0,10.0,10.0,10.0,106.0,10.0,10.0,24.0,10.0,689.0,172.0,33.0,10.0,10.0,10.0,10.0,10.0,26.0,10.0,10.0,10.0,10.0,10.0,50.0,10.0,261.0,62.0,10.0,10.0,25.0,106.0,10.0,10.0,10.0,17.0,10.0,157.0,10.0,10.0,30.0,10.0,10.0,113.0,10.0,48.0,29.0,10.0,10.0,10.0,10.0,10.0,10.0,140.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,33.0,10.0,10.0,10.0,214.0,10.0,10.0,10.0,10.0,16.0,10.0,10.0,10.0,10.0,10.0,49.0,220.0,74.0,10.0,177.0,118.0,18.0,10.0,10.0,10.0,10.0,404.0,163.0,10.0,10.0,15.0,106.0,152.0,10.0,11.0,60.0,10.0,10.0,10
10.0,10.0,10.0,10.0,163.0,39.0,10.0,5516.0,10.0,10.0,10.0,81.0,33.0,498.0,450.0,10.0,93.0,10.0,62.0,114.0,204.0,10.0,10.0,22.0,141.0,18.0,14.0,744.0,69.0,138.0,10.0,10.0,1263.0,570.0,10.0,10.0,263.0,18.0,97.0,10.0,161.0,10.0,169.0,10.0,35.0,221.0,10.0,100.0,10.0,10.0,147.0,195.0,10.0,10.0,10.0,10.0,2094.0,10.0,10.0,43.0,78.0,90.0,645.0,10.0,10.0,10.0,10.0,10.0,10.0,187.0,130.0,118.0,10.0,10.0,10.0,10.0,1362.0,15.0,10.0,43.0,10.0,10.0,10.0,10.0,315.0,29.0,10.0,1053.0,308.0,136.0,79.0,36.0,75.0,22.0,13.0,51.0,10.0,129.0,10.0,16.0,10.0,150.0,10.0,62.0,48.0,25.0,12.0,10.0,11
33.0,10.0,10.0,10.0,10.0,110.0,10.0,456.0,10.0,205.0,137.0,10.0,18.0,56.0,26.0,10.0,10.0,10.0,10.0,10.0,58.0,25.0,10.0,10.0,10.0,10.0,10.0,239.0,10.0,10.0,10.0,10.0,362.0,10.0,10.0,10.0,29.0,10.0,10.0,11.0,10.0,24.0,174.0,10.0,51.0,39.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,17.0,10.0,10.0,10.0,10.0,31.0,10.0,10.0,10.0,27.0,163.0,10.0,10.0,10.0,10.0,10.0,10.0,27.0,10.0,49.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,74.0,19.0,147.0,10.0,99.0,10.0,10.0,10.0,10.0,10.0,10.0,268.0,10.0,33.0,10.0,20.0,39.0,10.0,10.0,10.0,10.0,10.0,33.0,12
10.0,236.0,10.0,20.0,243.0,1338.0,10.0,4308.0,90.0,10.0,156.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,18.0,1085.0,60.0,10.0,10.0,334.0,111.0,301.0,10.0,175.0,10.0,826.0,38.0,181.0,10.0,335.0,10.0,2376.0,10.0,160.0,101.0,10.0,20.0,10.0,10.0,473.0,10.0,10.0,1053.0,870.0,115.0,298.0,145.0,339.0,262.0,3783.0,373.0,10.0,1737.0,161.0,10.0,10.0,1826.0,10.0,10.0,54.0,10.0,308.0,298.0,1279.0,10.0,69.0,323.0,10.0,38.0,10.0,469.0,10.0,141.0,10.0,1653.0,103.0,10.0,10.0,8633.0,1697.0,451.0,1384.0,10453.0,10.0,2906.0,380.0,2922.0,273.0,222.0,10.0,978.0,171.0,1613.0,3320.0,4100.0,65.0,2379.0,70.0,293.0,1354.0,10.0,14
